단원명,문제번호,문제,정답,해설
7-3. 공제사업,294,운영위원회 위원장은 국토교통부 제1차관으로 한다.,X,위원장과 부위원장은 위원 중에서 호선. 날 새고 투표
7-3. 공제사업,295,위원장이 직무를 수행할 수 없을 때에는 위원장이 미리 지명한 위원이 그 직무를 대행한다.,X,부위원장이 대행해요. 정미지는 정책심의 위원회
7-3. 공제사업,296,운영위원회의 회의는 재적위원 과반수의 찬성으로 심의사항을 의결한다.,X,"재적위원 과반수 출석으로 개의하여, 출석위원 과반수 찬성으로 의결해요"
8-1. 포상금 제도,297,페업신고 후 중개업을 한 자를 신고한 경우는 포상금 지급대상이다,O,개설등록을 하지 않고 중개업을 한 자이므로 맞지
8-1. 포상금 제도,298,개업공인중개사 아닌 자로서 사무소의 명칭에 부동산중개라는 문자를 사용한 지를 신고한 경우는 포상금 지급대상이다.,X,개공이 아닌 자로서 중개대상물의 표시 광고를 한 자를 신고해야 해요
8-1. 포상금 제도,299,부정한 방법으로 공인중개사 자격을 취득한 자를 신고한 경우는 포상금 지급대상이다. ,X,포상금 지급대상[무거양양양양아금] 거짓 부정 등록한 자를 신고해야 해요.
8-1. 포상금 제도,300,정당한 사유 없이 개업공인중개사의 중개대상물에 대한 정당한 표시 광고를 방해하는 행위를 한 자를 신고한 경우는 포상금지급대상이다. ,O,"5개: 안내문 온라인, 방해, 강요, 유도"
8-1. 포상금 제도,301,신고 또는 고발사건에 대하여 검사 공소제기의 결정을 한 경 우에 한하여 지급한다.,X,신고 또는 고발사건에 대하여 검사 공소제기의 결정을 한 경 우에 한하여 지급한다.
8-1. 포상금 제도,302,신고 또는 고발사건에 대하여 검사 공소제기의 결정을 한 경 우에 한하여 지급한다.,O,수사기관이라고 하면 안 돼요.
8-1. 포상금 제도,303,등록관청은 포상금 지급신청서를 접수한 날부터 1개월 이내에 포상금을 지급해야 한다.,X,결정일 1 지급결정일부터 1개월 이내
8-2. 자격취소 및 자격정지,304,자격증 교부 시 도지사와 사무소 관할 시 도지사 서로 다 른 경우에는 자격증을 교부한 시 도지사 자격취소처분에 필 요한 절차를 이행한다,X,자격증 교부 시 도지사와 사무소 관할 시 도지사 서로 다 른 경우에는 자격증을 교부한 시 도지사 자격취소처분에 필 요한 절차를 이행한다
8-2. 자격취소 및 자격정지,305,자격증 교부 시 도지사와 사무소 관할 시 도지사 서로 다 른 경우에는 자격증을 교부한 시 도지사 자격정지처분에 필 요한 절차를 모두 이행한 후 사무소 관할 시 도지사에게 통보 해야한다,X,앞뒤 시 도지사 서로 바뀌면 틀려
8-2. 자격취소 및 자격정지,306,자격취소처분은 중개사무소의 소재지를 관할하는 시 도지사 한다,X,언제나 교부한 시 도지사 때리죠
8-2. 자격취소 및 자격정지,307,시장 군수 또는 구청장은 공인중개사 자격정지사유 발생시 6개월 의 범위 안에서 기간을 정하여 그 자격을 정지할 수 있다.,X,자격취소와 자격정지처분은 시 도지사 해요 시장 군수 또는 구청장은 등록취소 나 업무정지처분을 하는 등록관청
8-2. 자격취소 및 자격정지,308,시 도지사는 소속공인중개사 등록하지 아니한 인장을 사용 한 경우 6개월의 범위 안에서 기간을 정하여 그 자격을 정지할 수 있다.,O,인장 관련 위반의 자격정지 기준은 3개월 이지만 6개월의 범위 안에서는 늘 옳음
8-2. 자격취소 및 자격정지,309,공인중개사의 직무와 관련 없이형법』상 사기최로 징역형을 선고받은 경우는 자격취소사유 된다.,X,"공인중개사 직무 관련하여형법상 범최 단체 조직, 사문서 위조 행사, 사기, 횡 령, 배임으로 금고형 또는 징역형을 받은 경우에 자격취소 돼요. 부양지역형금"
8-2. 자격취소 및 자격정지,310,자격정지처분을 받은 날부터 6개월이 경과한 공인중개사는 버 인인 개업공인중개사의 임원이 될 수 있다.,O,자격정지 기간은 아무리 길어도 6개월이니까요.
8-3. 자격취소 및 자격정지절차,311,시 도지사는 공인중개사의 자격을 정지하고자 하는 경우에는 청문을 실시해야 한다,X,청문 통보 반납 사유서는 자격취소에만
8-3. 자격취소 및 자격정지절차,312,시 도지사는 공인중개사의 자격취소처분을 한 때에는 7일 이내에 이를 국토교통부장관에게 통보해야 한다.,X,5일 이내에 국장과 다른 시 도지사에게통보해야 한다. 5일 통보 7일반납
8-3. 자격취소 및 자격정지절차,313,시 도지사는 공인중개사의 자격정지처분을 한 때에는 5일 내에 이를 다른 시 도지사에게 통보해야 한다,X,자격정지는 통보 없다니까
8-3. 자격취소 및 자격정지절차,314,시 도지사 공인중개사의 자격정지처분을 한 경우 이를 다른 시 도지사에게 통보해야 하는 의무 없다.,O,자격정지는 통보 없으니 옳지요.
8-3. 자격취소 및 자격정지절차,315,공인중개사의 자격이 정지된 자는 자격정지처분을 받은 날부터 7일 이내에 자격증을 반납해야 한다.,X,자격정지는 반납이 없어요
8-3. 자격취소 및 자격정지절차,316,공인중개사 자격취소처분을 받은 개업공인중개사는 중개사무소의 소재지를 관할하는 시 도지사에게 공인중개사자격증을 반납해야 한다,X,자격증을 교부한 시 도지사에게
8-3. 자격취소 및 자격정지절차,317,등록관청은 공인중개사 자격정지처분 사유에 해당하는 사실을 알게 된 때에는 지체 없이 그 사실을 시 도지사에게 통보해 야한다,O,자격정지에만 있는 규정
8-3. 자격취소 및 자격정지절차,318,"시 도지사 중하여 자격정지처분을 하는 경우, 그 자격정지기간은 6개월을 초과할 수 있다, ",X,절대로 6개월을 초과할 수 없어
8-4. 등록취소 및 업무정지의 절차,319,"업무정지지분은 해당사유 발생한 날부터 2년이 된때에는 를할수있다,",O,업무정지에만 있는 시효제도. 때려봐때려봐때려봐 3년지나야만 못때림
8-4. 등록취소 및 업무정지의 절차,320,등록관청의 업무정지처분은 해당하는 사유 발생한 날부터 3년 이 경과한 때에는 이를 할 수 없다.,O,3년 지나면 업무정지처분을 못해요.
8-4. 등록취소 및 업무정지의 절차,321,자격정지사유 발생한 날부터 3년이 지난 때에는 자격정지처 분을 할 수 없다.,X,업무정지에만 있는 3년 시효제도예요.
8-4. 등록취소 및 업무정지의 절차,322,등록관청은 법인인 개업공인중개사에게 업무정지를 명하는 경 우 분사무소별로 업무의 정지를 명해야 한다.,X,법인 또는 분사무소별로 업무정지를 명할 수 있다.
8-4. 등록취소 및 업무정지의 절차,323,시·도지사는 업무정지기간의 2분의 1범위 안에서 중할 수 있다.,X,업무정지처분은 등록관청(시장·군수 또 는 구청장)이 해요.
8-4. 등록취소 및 업무정지의 절차,324,"개업공인중개사 부동산거래정보망에 중개대상물에 관한 정 보를 거짓으로 공개한 경우, 등록관청은 위반행위의 동기를 참 작하여 5개월의 업무정지처분을 할 수 있다..",O,"정보망에 정보를 거짓 공개한 경우의 업 무정지기준기간은 6개월이며 2분의 1범 위 안에서 경감할 수 있으니, 3개월, 4개 월, 5개월도 능해요."
8-4. 등록취소 및 업무정지의 절차,325,등록관청은 개업공인중개사인 법인의 해산을 이유로 중개사무 소 개설등록을 취소하려는 경우에는 청문을 실시해야 한다.,X,해산을 이유로 등록취소를 하는 경우는 청문을 실시하지 않지요.
8-4. 등록취소 및 업무정지의 절차,326,등록관청이 업무정지처분을 하고자 하는 경우 청문을 실시해야 한다.,X,업무정지는 청문× 등록증 반납× 간판 철거X
8-4. 등록취소 및 업무정지의 절차,327,등록관청은 이중으로 중개사무소 개설등록을 한 개업공인중개 사에게 업무정지를 명할 수 있다.,X,절대적 등록취소사유는 업무정지처분을 할 수 없어요. 등록을 취소해야 한다.
8-4. 등록취소 및 업무정지의 절차,328,등록관청은 이동이 용이한 임시 중개시설물을 설치한 경우에는 중개사무소의 개설등록을 취소해야 한다.,X,임등취사유로 등록을 취소해야 한다고 하 면 틀려요. 등록을 취소할 수 있다..
8-4. 등록취소 및 업무정지의 절차,329,개업공인중개사 부동산거래정보망에 중개대상물에 관한 정 보를 거짓으로 공개한 경우 등록관청은 중개사무소 개설등록을 취소할 수 있다.,X,순수업무정지사유이므로 업무정지처분만 할 수 있어요
8-5. 행정제재처분효과의 승계,330,폐업신고 전의 개업공인중개사에 대하여 행한 업무정지처분의 효과는 폐업신고일부터 1년간 재등록한 개업공인중개사에게 승 계된다.,X,처분일부터 1년간
8-5. 행정제재처분효과의 승계,331,폐업신고 전에 개업공인중개사에게 한 과태료부과처분의 효과 는 그 처분일부터 1개월이 된 때에 재등록을 한 개업공인중개 사에게 승계된다.,O,승계라는 단어 보이면 처분일부터 1년 간이라고 외쳐요
8-5. 행정제재처분효과의 승계,332,"甲이 중개사무소등록증을 대여한 날부터 1년 후 폐업을 하였고 2년의 폐업기간 경과 후 다시 개설등록을 하고 업무 개시를 한 경우, 위 대여행위를 이유로 등록취소처분을 할 수 없다.",X,"폐업 전의 사유로 등록취소처분을 할 수 있는지를 물어보면 폐업기간을 계산하세 요. 폐업기간이 3년 초과이면 등록취소 X, 3년 이하이면 등록취소 ○ 지문은 폐 업기간이 2년이니 동록취소ㅇ"
8-5. 행정제재처분효과의 승계,333,"甲이 중개대상물 확인·설명서를 교부하지 않은 날부터 6개월 후 폐업을 하였고 1개월의 폐업기간 경과 후 다시 개설 등록을 한 경우, 위 위반행위를 이유로 업무정지처분을 할 수 있다.",O,폐업기간 1년 초과이면 업무정지 × 1년 이하이면 업무정지ㅇ
8-5. 행정제재처분효과의 승계,334,재등록 개업공인중개사에 대하여 폐업신고 전의 개설등록취소 에 해당하는 위반행위를 이유로 행정처분을 할 때 폐업의 사유 는 고려하지 않는다.,X,폐업기간과 폐업 사유를 고려해야 한다.
8-5. 행정제재처분효과의 승계,335,"甲이 공인중개사법령 위반으로 225. 2. 7. 2개월의 업무정지 처분을 받았으나 225. 3. 5. 폐업신고를 하였다 225. 12. 21. 다시 중개사무소 개설등록을 한 경우, 종전의 업무정지처분 의 효과는 승계된다.",O,승계라는 단어 보이면 처분일부터 1년 간이라고 외치라고요. 처분을 받은 날과 재등록을 한 날을 계산해 보세요. 폐업신 고를 한 날은 신경 쓰지 마세요.
8-5. 행정제재처분효과의 승계,336,"甲이 224. 1. 16. 과태료부과처분을 받았으나 224. 12. 16. 폐업신고를 하였다 225. 11. 15. 다시 중개사무소의 개설등 록을 하였다면, 위 과태료부과처분의 효과는 승계된다.",X,"승계 보이면 째분일부터 1년간, 과태료 처분을 받은 날부터 재등록한 날까지의 기간이 1년 이내인지 넘었는지를 보세요."
8-5. 행정제재처분효과의 승계,337,"甲이 224. 8. 1. 국토교통부령으로 정하는 전속중개계약서에 의하지 않고 전속중개계약을 체결한 후, 224. 11. 1. 폐업신고 를 하였다 225. 1. 1. 다시 중개사무소의 개설등록을 하였 다면, 등록관청은 업무정지처분을 할 수 있다.",O,"폐업 전의 사유로 업무정지처분을 할 수 있느냐를 물어보면 폐업기간을 계산하세 요. 즉 폐업신고를 한 날부터 재등록을 한 날까지를 계산하여 1년 초과하면 업무정 지×, 1년 이하이면 업무정지 ㅇ"
